date,trainAccuracy,trainCoverage,trainReward,trainLong%,trainShort%,trainLongAcc,trainShortAcc,trainLongPrec,trainShortPrec,validationAccuracy,validationCoverage,validationReward,validationLong%,validationShort%,validationLongAcc,validationShortAcc,validLongPrec,validShortPrec,testAccuracy,testCoverage,testReward,testLong%,testShort%,testLongAcc,testShortAcc,testLongPrec,testShortPrec
0,0.4981923355025307,0.48020833333333335,-0.4119463324678379,0.2791666666666667,0.20104166666666667,0.5398009950248757,0.44041450777202074,0.2762214983713355,0.18769230769230769,0.5853658536585366,0.7118055555555556,0.050292209328253665,0.7118055555555556,0.0,0.5853658536585366,0,0.7088607594936709,0.0,0.5131578947368421,0.5277777777777778,0.0334317574506255,0.5277777777777778,0.0,0.5131578947368421,0,0.5273972602739726,0.0
1,0.5311795642374155,0.4621527777777778,0.7844225873988844,0.29965277777777777,0.1625,0.5793742757821553,0.4423076923076923,0.3172638436482085,0.15076923076923077,0.5,0.06944444444444445,-0.014573141232756007,0.06944444444444445,0.0,0.5,0,0.06329113924050633,0.0,0.7142857142857143,0.12152777777777778,0.08555771457853208,0.12152777777777778,0.0,0.7142857142857143,0,0.17123287671232876,0.0
2,0.5465299684542587,0.44027777777777777,1.1777210226363526,0.29444444444444445,0.14583333333333334,0.5955188679245284,0.44761904761904764,0.3198697068403909,0.1376923076923077,0.45422535211267606,0.9861111111111112,-0.10917149696523044,0.0,0.9861111111111112,0,0.45422535211267606,0.0,0.9917355371900827,0.5095057034220533,0.9131944444444444,0.030909330381889775,0.041666666666666664,0.8715277777777778,0.5833333333333334,0.5059760956175299,0.04794520547945205,0.8992805755395683
3,0.5496009122006842,0.6090277777777777,2.143608570644103,0.31006944444444445,0.2989583333333333,0.6270996640537514,0.4692218350754936,0.355700325732899,0.3,0.5340909090909091,0.9166666666666666,-0.058552336850802716,0.7083333333333334,0.20833333333333334,0.5588235294117647,0.45,0.6835443037974683,0.2066115702479339,0.5330739299610895,0.8923611111111112,0.15039352930160535,0.6284722222222222,0.2638888888888889,0.5359116022099447,0.5263157894736842,0.6506849315068494,0.28776978417266186
4,0.604739336492891,0.7326388888888888,5.2843078882859436,0.38229166666666664,0.3503472222222222,0.6539509536784741,0.5510406342913776,0.45732899022801304,0.4153846153846154,0.5,0.8333333333333334,-0.06132965385668246,0.5972222222222222,0.2361111111111111,0.5581395348837209,0.35294117647058826,0.5759493670886076,0.19008264462809918,0.5416666666666666,0.8333333333333334,0.10029065438843415,0.5590277777777778,0.2743055555555556,0.5279503105590062,0.569620253164557,0.5821917808219178,0.31654676258992803
5,0.6600451467268623,0.7690972222222222,8.346211424859572,0.39305555555555555,0.37604166666666666,0.6987632508833922,0.6195752539242844,0.4996742671009772,0.5061538461538462,0.5054151624548736,0.9618055555555556,-0.08958083844050248,0.7395833333333334,0.2222222222222222,0.5539906103286385,0.34375,0.6962025316455697,0.17355371900826447,0.5347985347985348,0.9479166666666666,0.010025317225877786,0.6840277777777778,0.2638888888888889,0.5329949238578681,0.5394736842105263,0.7054794520547946,0.28776978417266186
6,0.6965428937259923,0.8135416666666667,10.361438894192757,0.4444444444444444,0.36909722222222224,0.709375,0.6810912511759172,0.575244299674267,0.5492307692307692,0.464,0.4340277777777778,-0.050896143246629166,0.2013888888888889,0.2326388888888889,0.5172413793103449,0.417910447761194,0.17088607594936708,0.2231404958677686,0.5572916666666666,0.6666666666666666,0.07886812994062156,0.3576388888888889,0.3090277777777778,0.5922330097087378,0.5168539325842697,0.4041095890410959,0.3237410071942446
7,0.7345547507456327,0.8149305555555556,11.98289054781954,0.4166666666666667,0.39826388888888886,0.7683333333333333,0.6992153443766347,0.5882736156351791,0.6046153846153847,0.4897959183673469,0.8506944444444444,-0.011838357437495844,0.2847222222222222,0.5659722222222222,0.5487804878048781,0.4601226993865031,0.26582278481012656,0.5702479338842975,0.5521235521235521,0.8993055555555556,0.018260084228882874,0.4166666666666667,0.4826388888888889,0.5583333333333333,0.5467625899280576,0.4452054794520548,0.539568345323741
8,0.7569015245158632,0.8427083333333333,13.257817826107733,0.4371527777777778,0.40555555555555556,0.7776012708498808,0.7345890410958904,0.6254071661237784,0.6484615384615384,0.5,0.8680555555555556,0.02873091330542331,0.3784722222222222,0.4895833333333333,0.5596330275229358,0.45390070921985815,0.35443037974683544,0.49586776859504134,0.5555555555555556,0.90625,0.1154519968012983,0.4791666666666667,0.4270833333333333,0.5652173913043478,0.5447154471544715,0.5205479452054794,0.48201438848920863
9,0.7712392829306314,0.8909722222222223,14.402048084925779,0.4777777777777778,0.4131944444444444,0.7957848837209303,0.7428571428571429,0.6964169381107492,0.6684615384615384,0.5316901408450704,0.9861111111111112,-0.0539103539989392,0.8229166666666666,0.16319444444444445,0.5654008438818565,0.3617021276595745,0.7974683544303798,0.1322314049586777,0.5304659498207885,0.96875,0.09338510657820147,0.78125,0.1875,0.5244444444444445,0.5555555555555556,0.7876712328767124,0.2158273381294964
