Iteration,trainAccuracy,trainCoverage,trainReward,trainLong%,trainShort%,trainLongAcc,trainShortAcc,trainLongPrec,trainShortPrec,validationAccuracy,validationCoverage,validationReward,validationLong%,validationShort%,validationLongAcc,validationShortAcc,validLongPrec,validShortPrec,testAccuracy,testCoverage,testReward,testLong%,testShort%,testLongAcc,testShortAcc,testLongPrec,testShortPrec
0,0.5280216070222823,0.5142361111111111,0.2110273680183195,0.325,0.1892361111111111,0.563034188034188,0.46788990825688076,0.33311730395333766,0.19209914794732766,0.6388888888888888,0.25,0.05303758955746606,0.25,0.0,0.6388888888888888,0,0.29333333333333333,0.0,0.6222222222222222,0.3125,0.09549872970998698,0.3125,0.0,0.6222222222222222,0,0.3888888888888889,0.0
1,0.5285171102661597,0.4565972222222222,0.5520611509461962,0.3232638888888889,0.13333333333333333,0.5725026852846402,0.421875,0.33506156837329876,0.12083656080557707,0.5245901639344263,0.4236111111111111,-0.036266761684103185,0.4236111111111111,0.0,0.5245901639344263,0,0.4266666666666667,0.0,0.6153846153846154,0.4513888888888889,0.0830331811507986,0.4513888888888889,0.0,0.6153846153846154,0,0.5277777777777778,0.0
2,0.5361635220125787,0.44166666666666665,0.8002038843188245,0.3295138888888889,0.11215277777777778,0.5795574288724974,0.4086687306501548,0.34348671419313026,0.09604957397366383,0.46551724137931033,0.4027777777777778,-0.03849558949452025,0.4027777777777778,0.0,0.46551724137931033,0,0.36,0.0,0.5094339622641509,0.3680555555555556,-0.036310875477204095,0.3680555555555556,0.0,0.5094339622641509,0,0.3611111111111111,0.0
3,0.5728451563691839,0.4552083333333333,0.9177246713184375,0.3145833333333333,0.140625,0.6192052980132451,0.4691358024691358,0.3545042125729099,0.14175058094500387,0.5714285714285714,0.4375,0.06517430678949786,0.4375,0.0,0.5714285714285714,0,0.48,0.0,0.5357142857142857,0.3888888888888889,0.024687174602722732,0.3888888888888889,0.0,0.5357142857142857,0,0.4166666666666667,0.0
4,0.5457986373959122,0.45868055555555554,1.214153643988058,0.3524305555555556,0.10625,0.5911330049261084,0.3954248366013072,0.3836681788723266,0.09140201394268009,0.5901639344262295,0.4236111111111111,0.0633987220599631,0.4236111111111111,0.0,0.5901639344262295,0,0.48,0.0,0.4864864864864865,0.5138888888888888,0.019940967123099094,0.5138888888888888,0.0,0.4864864864864865,0,0.4861111111111111,0.0
5,0.6009139375476009,0.45590277777777777,2.1179934736835855,0.35138888888888886,0.10451388888888889,0.6413043478260869,0.46511627906976744,0.40959170447180815,0.10689388071262587,0.5510204081632653,0.6805555555555556,0.04152471011382727,0.6805555555555556,0.0,0.5510204081632653,0,0.72,0.0,0.5268817204301075,0.6458333333333334,0.07037173370877588,0.6458333333333334,0.0,0.5268817204301075,0,0.6666666666666666,0.0
6,0.5879245283018868,0.4600694444444444,1.7623728541652806,0.3732638888888889,0.08680555555555555,0.6288372093023256,0.412,0.42838626053143225,0.07900852052672347,0.5,0.2222222222222222,-0.024446116619812976,0.2222222222222222,0.0,0.5,0,0.21333333333333335,0.0,0.5151515151515151,0.22916666666666666,-0.014933545705178786,0.22916666666666666,0.0,0.5151515151515151,0,0.2361111111111111,0.0
7,0.5967238689547582,0.44513888888888886,2.5854235155678276,0.3392361111111111,0.10590277777777778,0.654042988741044,0.4131147540983607,0.4044069993519119,0.09372579395817196,0.6363636363636364,0.22916666666666666,0.06134565598118422,0.22916666666666666,0.0,0.6363636363636364,0,0.28,0.0,0.45,0.1388888888888889,-0.051060682284955305,0.1388888888888889,0.0,0.45,0,0.125,0.0
8,0.6296900489396411,0.42569444444444443,3.219941612239099,0.3611111111111111,0.06458333333333334,0.6721153846153847,0.3924731182795699,0.4426441996111471,0.053446940356312936,0.581081081081081,0.5138888888888888,0.057178564102925204,0.5138888888888888,0.0,0.581081081081081,0,0.5733333333333334,0.0,0.5066666666666667,0.5208333333333334,0.00248860444503293,0.5208333333333334,0.0,0.5066666666666667,0,0.5138888888888888,0.0
9,0.5889387144992526,0.46458333333333335,2.680714163865537,0.3736111111111111,0.09097222222222222,0.6412639405204461,0.37404580152671757,0.43810758263123784,0.07203718048024788,0.5405405405405406,0.5138888888888888,0.04021690236191899,0.5138888888888888,0.0,0.5405405405405406,0,0.52,0.0,0.5189873417721519,0.5486111111111112,0.048334717794304115,0.5208333333333334,0.027777777777777776,0.5333333333333333,0.25,0.5416666666666666,0.0
